Affiliation1,Affiliation2,Ratio,Token_Sort_Ratio
University of Virginia�s McIntire School of Commerce,Private Hospital of Medellin,42,35
University of Virginia�s McIntire School of Commerce,US National Park Service,39,29
University of Virginia�s McIntire School of Commerce,"IBM, Brasil",22,16
University of Virginia�s McIntire School of Commerce,Burda Digital GmbH,29,20
University of Virginia�s McIntire School of Commerce,Singapore Clinical Research Institute,36,38
University of Virginia�s McIntire School of Commerce,International Institute for Socio-Informatics,43,39
University of Virginia�s McIntire School of Commerce,Northwest Airlines,31,29
University of Virginia�s McIntire School of Commerce,Golden Asset Management Consultant LTD,31,29
University of Virginia�s McIntire School of Commerce,Brooke Army Medical Center,33,33
University of Virginia�s McIntire School of Commerce,ETA SA Manufacture Horlogère Suisse,39,37
University of Virginia�s McIntire School of Commerce,Sprott School of Business,39,42
University of Virginia�s McIntire School of Commerce,Complex Prod. Sys. Innov. Cen.,29,33
University of Virginia�s McIntire School of Commerce,Centre for Research and Innovation Management,35,39
University of Virginia�s McIntire School of Commerce,PSK Inc.,17,17
University of Virginia�s McIntire School of Commerce,University Continental Dynamics,48,46
University of Virginia�s McIntire School of Commerce,Pharmaceutical University,26,47
University of Virginia�s McIntire School of Commerce,Centre for Research-based Innovation,32,39
University of Virginia�s McIntire School of Commerce,Universiät Regensburg,41,39
University of Virginia�s McIntire School of Commerce,Technological Institute,29,35
University of Virginia�s McIntire School of Commerce,Future Technology Laboratory,35,30
University of Virginia�s McIntire School of Commerce,Customer Relationship Management Group,36,38
University of Virginia�s McIntire School of Commerce,N. Illinois Univ.,29,30
University of Virginia�s McIntire School of Commerce,Kleinundpläcking GmbH,22,22
University of Virginia�s McIntire School of Commerce,National Assembly Budget Office,31,29
University of Virginia�s McIntire School of Commerce,National Health Service,35,32
University of Virginia�s McIntire School of Commerce,No. 309 People's Liberation Army Hospital,30,30
University of Virginia�s McIntire School of Commerce,Carefx Corp.,25,25
University of Virginia�s McIntire School of Commerce,Adelphi University,29,37
University of Virginia�s McIntire School of Commerce,Dialogic,17,13
University of Virginia�s McIntire School of Commerce,Sierra Systems Consultants Inc.,34,32
University of Virginia�s McIntire School of Commerce,Southeastern University,29,40
University of Virginia�s McIntire School of Commerce,"Eastern Mediterranean University, Famagusta",34,40
University of Virginia�s McIntire School of Commerce,Infineon Technologies Asia Pacific Pte Ltd.,36,36
University of Virginia�s McIntire School of Commerce,Division of International Business and Technology Studies,46,33
University of Virginia�s McIntire School of Commerce,PricewaterhouseCoopers LLP,28,33
University of Virginia�s McIntire School of Commerce,Shenzhen Bureau of Trade and Industry,31,40
University of Virginia�s McIntire School of Commerce,Georgia Pacific Corporation,38,33
University of Virginia�s McIntire School of Commerce,Monash University South Africa,44,49
University of Virginia�s McIntire School of Commerce,DFA Capital Management Inc.,30,28
University of Virginia�s McIntire School of Commerce,Cold Spring Harbor Laboratory,30,35
University of Virginia�s McIntire School of Commerce,Heidelberg Institute for Theoretical Studies (HITS GmbH),37,38
University of Virginia�s McIntire School of Commerce,National Evolutionary Synthesis Center,38,36
University of Virginia�s McIntire School of Commerce,Boyce Thompson Institute for Plant Research,36,36
University of Virginia�s McIntire School of Commerce,Erasmus University Graduate School of Business,55,53
University of Virginia�s McIntire School of Commerce,Center for the Army Profession and Ethic,35,37
University of Virginia�s McIntire School of Commerce,Ort Barude College,34,26
University of Virginia�s McIntire School of Commerce,Institute for Management of Innovation and Technology,40,34
University of Virginia�s McIntire School of Commerce,University of Cinncinnati,55,52
University of Virginia�s McIntire School of Commerce,Polaris Library Systems,27,24
University of Virginia�s McIntire School of Commerce,Wuhan Iron and Steel Plant Material Section Stock Company,40,35
University of Virginia�s McIntire School of Commerce,King Mongkut's Institute of Technology Ladkrabang,38,36
University of Virginia�s McIntire School of Commerce,University of Auburn,44,44
University of Virginia�s McIntire School of Commerce,University of Wales,48,42
University of Virginia�s McIntire School of Commerce,SRM Institute of Science and Technology,42,40
University of Virginia�s McIntire School of Commerce,State University of New York (SUNY)-Buffalo,44,52
University of Virginia�s McIntire School of Commerce,Cyprus College,27,27
University of Virginia�s McIntire School of Commerce,Methodist Univ,24,33
University of Virginia�s McIntire School of Commerce,National Center for Higher Education Management Systems,37,37
University of Virginia�s McIntire School of Commerce,"Dr. Harisingh Gour University, Sagar",32,42
University of Virginia�s McIntire School of Commerce,Quality Outcomes,32,29
University of Virginia�s McIntire School of Commerce,University of Cincinnati Academic Health Center,59,51
University of Virginia�s McIntire School of Commerce,Applied Systems Engineering,28,25
University of Virginia�s McIntire School of Commerce,University of Findlay,47,44
University of Virginia�s McIntire School of Commerce,Harbin Industry and Art Design School,40,31
University of Virginia�s McIntire School of Commerce,DeafConnectEd,25,22
University of Virginia�s McIntire School of Commerce,Qimonda AG i IN,24,24
University of Virginia�s McIntire School of Commerce,Qimonda NA,19,16
University of Virginia�s McIntire School of Commerce,Mentor Graphics Corporation,30,30
University of Virginia�s McIntire School of Commerce,Mincom Limited,24,24
University of Virginia�s McIntire School of Commerce,Netfish Technologies Inc,42,37
University of Virginia�s McIntire School of Commerce,SAF Germany GmbH,24,26
University of Virginia�s McIntire School of Commerce,Wolverhampton Business School,42,42
University of Virginia�s McIntire School of Commerce,Japanese Management Research Unit,35,38
University of Virginia�s McIntire School of Commerce,"Pendére, Inc",19,19
University of Virginia�s McIntire School of Commerce,Western University,29,37
University of Virginia�s McIntire School of Commerce,Sphenon GmbH,19,19
University of Virginia�s McIntire School of Commerce,German Graduate School of Management and Law Heilbronn,42,34
University of Virginia�s McIntire School of Commerce,PHOENIX Pharma-Einkauf GmbH Mannheim,30,32
University of Virginia�s McIntire School of Commerce,UWV Business Services,36,30
University of Virginia�s McIntire School of Commerce,Next Generation Internet Institute,37,35
University of Virginia�s McIntire School of Commerce,Riga Stradins University,32,42
University of Virginia�s McIntire School of Commerce,SuZhou New District Economic Development Group Corporation,36,35
University of Virginia�s McIntire School of Commerce,Norweg an School of Management BI,47,40
University of Virginia�s McIntire School of Commerce,Chunchon Bio-Industry Foundation,31,33
University of Virginia�s McIntire School of Commerce,Nagoya University School of Medicine,57,66
University of Virginia�s McIntire School of Commerce,Meijo University,29,44
University of Virginia�s McIntire School of Commerce,The Center for Economic and Social Research,38,38
University of Virginia�s McIntire School of Commerce,University Healthcare System,45,45
University of Virginia�s McIntire School of Commerce,University Health Care System,47,47
University of Virginia�s McIntire School of Commerce,Universidade da Coruña,41,38
University of Virginia�s McIntire School of Commerce,Da-Yeh University,29,35
University of Virginia�s McIntire School of Commerce,Universidade Lusófona de Humanidades e Tecnologias,43,48
University of Virginia�s McIntire School of Commerce,Adikavi Nannaya University,28,36
University of Virginia�s McIntire School of Commerce,Universiti Teknikal Malaysia Melaka,44,41
University of Virginia�s McIntire School of Commerce,Hiroshima International University,37,47
University of Virginia�s McIntire School of Commerce,Hiroshima University,28,44
University of Virginia�s McIntire School of Commerce,"University of Hyogo, Kobe",52,45
University of Virginia�s McIntire School of Commerce,CSIRO Mathematical and Information Sciences,36,32
University of Virginia�s McIntire School of Commerce,Japan National Institute of Information and Communications Technology,43,38
University of Virginia�s McIntire School of Commerce,Universidad de Las Palmas de Gran Canaria,41,43
University of Virginia�s McIntire School of Commerce,Chubu University,29,38
