Affiliation1,Affiliation2,Ratio,Token_Sort_Ratio
Technische Universitï¿½t Mï¿½nchen,MTOnyx,10,18
Technische Universitï¿½t Mï¿½nchen,Arvato Services Benelux B.V.,29,33
Technische Universitï¿½t Mï¿½nchen,Information Systems,23,26
Technische Universitï¿½t Mï¿½nchen,Capital Group Companies Inc,36,33
Technische Universitï¿½t Mï¿½nchen,University of New Haven,49,63
Technische Universitï¿½t Mï¿½nchen,Faculty of Computer and Mathematical Sciences,28,36
Technische Universitï¿½t Mï¿½nchen,Roulac Global LLC,16,18
Technische Universitï¿½t Mï¿½nchen,Arizona University,42,48
Technische Universitï¿½t Mï¿½nchen,Douala I,10,11
Technische Universitï¿½t Mï¿½nchen,Beijing Seeyon Software Co.,30,33
Technische Universitï¿½t Mï¿½nchen,Paichai University,50,57
Technische Universitï¿½t Mï¿½nchen,Computing Trends,24,32
Technische Universitï¿½t Mï¿½nchen,Coventry Business School,34,31
Technische Universitï¿½t Mï¿½nchen,US Army Corps of Engineers,27,37
Technische Universitï¿½t Mï¿½nchen,USACE ERDC-CRREL,32,36
Technische Universitï¿½t Mï¿½nchen,"Big Kahuna Technologies, LLC",32,40
Technische Universitï¿½t Mï¿½nchen,Pragmedic Limited,31,27
Technische Universitï¿½t Mï¿½nchen,Hewlett-Packard Galway Limited,25,24
Technische Universitï¿½t Mï¿½nchen,"Providence Hospital, Southfield",34,34
Technische Universitï¿½t Mï¿½nchen,Saint Marys Regional Medical Center,29,38
Technische Universitï¿½t Mï¿½nchen,American Hospital Supply Corporation,29,31
Technische Universitï¿½t Mï¿½nchen,British Columbia,28,32
Technische Universitï¿½t Mï¿½nchen,SCI Ontario,27,31
Technische Universitï¿½t Mï¿½nchen,Universität der Künste Berlin,44,65
Technische Universitï¿½t Mï¿½nchen,University of Las Vegas,39,43
Technische Universitï¿½t Mï¿½nchen,Emeraldwise,22,26
Technische Universitï¿½t Mï¿½nchen,Isfahan University of Technology,52,60
Technische Universitï¿½t Mï¿½nchen,University of Concepcion,48,58
Technische Universitï¿½t Mï¿½nchen,University of Finance and Economics Mianyang,36,53
Technische Universitï¿½t Mï¿½nchen,PearlRichards Foundation,31,35
Technische Universitï¿½t Mï¿½nchen,University of,43,49
Technische Universitï¿½t Mï¿½nchen,Atos Consulting NV,31,30
Technische Universitï¿½t Mï¿½nchen,Pfeiffer University,49,55
Technische Universitï¿½t Mï¿½nchen,Clayton State University,48,58
Technische Universitï¿½t Mï¿½nchen,Georgia Gwinnett College,34,38
Technische Universitï¿½t Mï¿½nchen,Serco Asia Pacific,27,30
Technische Universitï¿½t Mï¿½nchen,University Middlesbrough,41,54
Technische Universitï¿½t Mï¿½nchen,EBusiness Development,33,37
Technische Universitï¿½t Mï¿½nchen,Local Government Denmark (LGDK,28,28
Technische Universitï¿½t Mï¿½nchen,Federal Police Department,37,34
Technische Universitï¿½t Mï¿½nchen,Korea Aerospace University,47,52
Technische Universitï¿½t Mï¿½nchen,Shared Services International Inc.,38,39
Technische Universitï¿½t Mï¿½nchen,Haicing Vocational High School of Technology and Commerce,29,33
Technische Universitï¿½t Mï¿½nchen,IPAG Business School,33,29
Technische Universitï¿½t Mï¿½nchen,Universite Francois-Rabelais Tours,38,52
Technische Universitï¿½t Mï¿½nchen,IMT Institute for Advanced Studies Lucca,32,38
Technische Universitï¿½t Mï¿½nchen,Hang Seng Management College,35,32
Technische Universitï¿½t Mï¿½nchen,China Huanqiu Contracting and Engineering Corporation,32,37
Technische Universitï¿½t Mï¿½nchen,School of Social,24,32
Technische Universitï¿½t Mï¿½nchen,TD Ameritrade Inc,35,36
Technische Universitï¿½t Mï¿½nchen,University of Louisana Monroe,41,49
Technische Universitï¿½t Mï¿½nchen,Compliance and Risks,30,38
Technische Universitï¿½t Mï¿½nchen,South Carelia Polytechnic,31,49
Technische Universitï¿½t Mï¿½nchen,Multinational Development of Women in Technology (MDWIT),29,27
Technische Universitï¿½t Mï¿½nchen,Science and Technology Policy Institute (STEPI),37,36
Technische Universitï¿½t Mï¿½nchen,Guangdong Institute of Microbiology,29,32
Technische Universitï¿½t Mï¿½nchen,Shell Canada Limited,33,33
Technische Universitï¿½t Mï¿½nchen,IBM Taiwan Corporation,21,24
Technische Universitï¿½t Mï¿½nchen,Informission,26,25
Technische Universitï¿½t Mï¿½nchen,George Tech,27,31
Technische Universitï¿½t Mï¿½nchen,Munich Re UK Life Branch,45,46
Technische Universitï¿½t Mï¿½nchen,Dickson Computer Systems,31,31
Technische Universitï¿½t Mï¿½nchen,Polaroid Corporation,19,25
Technische Universitï¿½t Mï¿½nchen,Universidade Atlântica,39,53
Technische Universitï¿½t Mï¿½nchen,Olm Systems,18,26
Technische Universitï¿½t Mï¿½nchen,German University of Administrative Sciences Speyer,42,48
Technische Universitï¿½t Mï¿½nchen,BiZZdesign,23,21
Technische Universitï¿½t Mï¿½nchen,University of Applied Sciences of Zwickau,35,46
Technische Universitï¿½t Mï¿½nchen,Arizona Department of Health Services,31,34
Technische Universitï¿½t Mï¿½nchen,Weifang University,46,39
Technische Universitï¿½t Mï¿½nchen,Universidad de La Habana,38,50
Technische Universitï¿½t Mï¿½nchen,Shaanxi University of Technology,52,60
Technische Universitï¿½t Mï¿½nchen,Open Text,23,32
Technische Universitï¿½t Mï¿½nchen,School of Management,33,33
Technische Universitï¿½t Mï¿½nchen,"Cook Systems International, Inc.",33,34
Technische Universitï¿½t Mï¿½nchen,"Jaguar Land Rover, UK",22,25
Technische Universitï¿½t Mï¿½nchen,IT Institute,35,35
Technische Universitï¿½t Mï¿½nchen,NYC,11,13
Technische Universitï¿½t Mï¿½nchen,Uniwersytet im. Adama Mickiewicza w Poznaniu,33,42
Technische Universitï¿½t Mï¿½nchen,Sydney Children's Hospital,30,41
Technische Universitï¿½t Mï¿½nchen,Federal Ministry of Health Nigeria,35,42
Technische Universitï¿½t Mï¿½nchen,Nigeria's National Primary Health Care Development Agency (NPHCDA),28,33
Technische Universitï¿½t Mï¿½nchen,WHO,5,6
Technische Universitï¿½t Mï¿½nchen,UNICEF,25,24
Technische Universitï¿½t Mï¿½nchen,CORE Group Partners Project,33,33
Technische Universitï¿½t Mï¿½nchen,Center for Substance Abuse Treatment,37,38
Technische Universitï¿½t Mï¿½nchen,Symbiosis Institute of Operations Management,33,33
Technische Universitï¿½t Mï¿½nchen,Villa Maria Society,26,34
Technische Universitï¿½t Mï¿½nchen,Kenyatta University,45,55
Technische Universitï¿½t Mï¿½nchen,University of Venda for Science and Technology,35,54
Technische Universitï¿½t Mï¿½nchen,University of Nairobi,40,49
Technische Universitï¿½t Mï¿½nchen,Insight Centre for Data Analytics,33,39
Technische Universitï¿½t Mï¿½nchen,HP European Innovation Center,35,39
Technische Universitï¿½t Mï¿½nchen,Softeco Sismat SpA,31,30
Technische Universitï¿½t Mï¿½nchen,Innovation Lab. Comverse,28,31
Technische Universitï¿½t Mï¿½nchen,Shanghai Software Center,34,42
Technische Universitï¿½t Mï¿½nchen,Palmetto Health Richland,31,31
Technische Universitï¿½t Mï¿½nchen,"Arab Academy for Banking and Financial Sciences, Jordan",27,29
Technische Universitï¿½t Mï¿½nchen,Adler Planetarium,27,27
Technische Universitï¿½t Mï¿½nchen,Baxter Healthcare Corporation,29,25
Technische Universitï¿½t Mï¿½nchen,Royal Tropical Institute - KIT,31,29
Technische Universitï¿½t Mï¿½nchen,Faculty of Economics and Business Administration,37,32
Technische Universitï¿½t Mï¿½nchen,Jimei University,48,59
Technische Universitï¿½t Mï¿½nchen,University of Sydney Faculty of Health Sciences,37,48
Technische Universitï¿½t Mï¿½nchen,ACT Health,23,26
Technische Universitï¿½t Mï¿½nchen,Canberra Hospital,27,31
Technische Universitï¿½t Mï¿½nchen,Faculty of Engineering,32,32
Technische Universitï¿½t Mï¿½nchen,NERA Economic Consulting,34,46
Technische Universitï¿½t Mï¿½nchen,Amsterdam Business School,34,30
Technische Universitï¿½t Mï¿½nchen,Shanghai Institute of Planned Parenthood Research,31,31
Technische Universitï¿½t Mï¿½nchen,University of International Business and Economy,34,47
Technische Universitï¿½t Mï¿½nchen,ESAN,16,19
Technische Universitï¿½t Mï¿½nchen,Cape Breton University,43,60
Technische Universitï¿½t Mï¿½nchen,Shanghai BizEngine Consulting Co,33,33
Technische Universitï¿½t Mï¿½nchen,Southwestern University of Finance,53,58
Technische Universitï¿½t Mï¿½nchen,Ningbo City College,30,30
Technische Universitï¿½t Mï¿½nchen,Ivey School,27,26
Technische Universitï¿½t Mï¿½nchen,Center for Research on Information Technology and Organizations (CRITO),29,31
Technische Universitï¿½t Mï¿½nchen,Mittuniversitetet,47,53
Technische Universitï¿½t Mï¿½nchen,MYcroarray,9,16
Technische Universitï¿½t Mï¿½nchen,Wilson Learning Corporation,30,33
Technische Universitï¿½t Mï¿½nchen,Jaypee Business School,36,28
Technische Universitï¿½t Mï¿½nchen,Nanjing Institute of Technology,37,31
Technische Universitï¿½t Mï¿½nchen,Prince of Wales Hospital Hong Kong,32,35
Technische Universitï¿½t Mï¿½nchen,JFR of CNUandICT,24,32
Technische Universitï¿½t Mï¿½nchen,Harvard School of Public Health,31,27
Technische Universitï¿½t Mï¿½nchen,Naval Academy,21,24
Technische Universitï¿½t Mï¿½nchen,Hanyang Cyber University,48,58
Technische Universitï¿½t Mï¿½nchen,IBM Deutschland,29,33
Technische Universitï¿½t Mï¿½nchen,Universitat Trier,47,62
Technische Universitï¿½t Mï¿½nchen,Meiho University,52,64
Technische Universitï¿½t Mï¿½nchen,Redflex Traffic System,25,28
Technische Universitï¿½t Mï¿½nchen,Cullen Group,17,25
Technische Universitï¿½t Mï¿½nchen,Information Management at Erasmus University,36,44
Technische Universitï¿½t Mï¿½nchen,Sunway University,43,49
Technische Universitï¿½t Mï¿½nchen,University of Centra,48,58
Technische Universitï¿½t Mï¿½nchen,Shri Shankaracarya Institute of Technology and Management,33,28
Technische Universitï¿½t Mï¿½nchen,Seeing Stone Ltd,28,27
Technische Universitï¿½t Mï¿½nchen,Deutsches Forschungszentrum für K̈nstliche Intelligenz (DFKI),34,35
Technische Universitï¿½t Mï¿½nchen,SAP Research,26,30
Technische Universitï¿½t Mï¿½nchen,Lubar School of Business,31,27
Technische Universitï¿½t Mï¿½nchen,Liechtenstein University Fürst-Franz-Josef-Strasse,45,52
Technische Universitï¿½t Mï¿½nchen,Yerevan Physics Institute,37,34
Technische Universitï¿½t Mï¿½nchen,University ‘Guglielmo Marconi’ of Rome,36,50
Technische Universitï¿½t Mï¿½nchen,London School of Economiscs,30,33
Technische Universitï¿½t Mï¿½nchen,BlueBridge Technologies,28,39
Technische Universitï¿½t Mï¿½nchen,Ernst and Young,29,37
Technische Universitï¿½t Mï¿½nchen,Business and Technology,32,31
Technische Universitï¿½t Mï¿½nchen,Initi8,20,24
Technische Universitï¿½t Mï¿½nchen,Guangzhou Red Cross Hospital,26,29
Technische Universitï¿½t Mï¿½nchen,PSNA College of Engineering and Technology,37,34
Technische Universitï¿½t Mï¿½nchen,CFI Group,19,22
Technische Universitï¿½t Mï¿½nchen,"DENSO International America, Inc.",36,41
Technische Universitï¿½t Mï¿½nchen,Centro de Investigación y Docencia Económicas (CIDE),33,42
Technische Universitï¿½t Mï¿½nchen,Logistical Engineering University China,52,57
Technische Universitï¿½t Mï¿½nchen,Beijing Canbao Institute of Architectural Design,34,37
Technische Universitï¿½t Mï¿½nchen,Citibank N.A.,21,25
Technische Universitï¿½t Mï¿½nchen,Amiens School of Management,36,33
Technische Universitï¿½t Mï¿½nchen,Universite de Bretagne Occidentale,41,55
Technische Universitï¿½t Mï¿½nchen,Fraud Risk Management Analytics,28,34
Technische Universitï¿½t Mï¿½nchen,University Heights,46,61
Technische Universitï¿½t Mï¿½nchen,4230 DJ Meerkerk,16,23
Technische Universitï¿½t Mï¿½nchen,DaeWoo Electronics Corp.,28,35
Technische Universitï¿½t Mï¿½nchen,China Construction Bank,35,39
Technische Universitï¿½t Mï¿½nchen,Anhui Provincial Hospital,31,30
Technische Universitï¿½t Mï¿½nchen,"Mayooth University, Co. Kildare",46,53
Technische Universitï¿½t Mï¿½nchen,State Oceanic Administration China,47,45
Technische Universitï¿½t Mï¿½nchen,The Congenital Heart Institute of Florida (CHIF),39,38
Technische Universitï¿½t Mï¿½nchen,"Università degli Studi di Padova, Facoltà di Medicina e Chirurgia",30,42
Technische Universitï¿½t Mï¿½nchen,"Centre universitaire de santé McGill, Hôpital de Montreal Pour Enfants",38,40
Technische Universitï¿½t Mï¿½nchen,Children's HeartLink,37,38
Technische Universitï¿½t Mï¿½nchen,University of Bambergxs,42,51
Technische Universitï¿½t Mï¿½nchen,Southern Taiwan University of Science and Technology,44,52
Technische Universitï¿½t Mï¿½nchen,Shenyang Aerospace University,48,56
Technische Universitï¿½t Mï¿½nchen,Pra Ming Project,20,27
Technische Universitï¿½t Mï¿½nchen,South Australian Research and Development Institute,35,33
Technische Universitï¿½t Mï¿½nchen,Bureau of Traffic Services,30,33
Technische Universitï¿½t Mï¿½nchen,Kunming Institute of Botany Chinese Academy of Sciences,31,39
Technische Universitï¿½t Mï¿½nchen,University of Southern,46,56
Technische Universitï¿½t Mï¿½nchen,Minnesota State University Mankato,47,52
Technische Universitï¿½t Mï¿½nchen,Mercer University,51,62
Technische Universitï¿½t Mï¿½nchen,MPR Teltech Ltd,24,28
Technische Universitï¿½t Mï¿½nchen,Pro Dynamics Consultants Pte Ltd,30,37
Technische Universitï¿½t Mï¿½nchen,Guangdong University of Science & Technology,41,57
Technische Universitï¿½t Mï¿½nchen,Shiv Nadar University,44,57
Technische Universitï¿½t Mï¿½nchen,NORWEGIAN AIR SHUTTLE ASA,31,34
Technische Universitï¿½t Mï¿½nchen,Service and Operations,36,36
Technische Universitï¿½t Mï¿½nchen,Sentrana Inc.,30,35
Technische Universitï¿½t Mï¿½nchen,Software Engineering Institute,38,34
Technische Universitï¿½t Mï¿½nchen,University of Derby,42,51
Technische Universitï¿½t Mï¿½nchen,Rich Products Corporation,31,30
Technische Universitï¿½t Mï¿½nchen,Penn State's Great Valley School of Graduate Professional Studies,26,32
Technische Universitï¿½t Mï¿½nchen,Information and Decision Sciences,33,39
Technische Universitï¿½t Mï¿½nchen,Center for Research in Electronic Commerce,37,37
Technische Universitï¿½t Mï¿½nchen,Vermont Blueprint for Health,35,36
Technische Universitï¿½t Mï¿½nchen,Onpoint Health Data,26,34
Technische Universitï¿½t Mï¿½nchen,"Graz University of Technology, Institute of Software Technology",33,44
Technische Universitï¿½t Mï¿½nchen,Lapin Yliopisto,20,28
Technische Universitï¿½t Mï¿½nchen,INSEAD,20,18
Technische Universitï¿½t Mï¿½nchen,Deutsche Leasing AG,38,43
Technische Universitï¿½t Mï¿½nchen,Center for Creative Leadership,31,45
Technische Universitï¿½t Mï¿½nchen,SEGi University,49,56
Technische Universitï¿½t Mï¿½nchen,"ULVAC, Inc.",22,27
Technische Universitï¿½t Mï¿½nchen,Debian Developer,24,32
Technische Universitï¿½t Mï¿½nchen,Beiersdorf AG,26,29
Technische Universitï¿½t Mï¿½nchen,Hubei University of Technology,50,62
Technische Universitï¿½t Mï¿½nchen,Ulsan National Institute of Science and Technology,31,33
Technische Universitï¿½t Mï¿½nchen,Accenture,28,32
Technische Universitï¿½t Mï¿½nchen,OTE S.A.,19,29
Technische Universitï¿½t Mï¿½nchen,Royal Holloway Management School,24,27
Technische Universitï¿½t Mï¿½nchen,HAY Group Inc.,25,20
Technische Universitï¿½t Mï¿½nchen,Faculty of Business,26,26
Technische Universitï¿½t Mï¿½nchen,Polish-American Freedom Foundation,29,32
Technische Universitï¿½t Mï¿½nchen,Universidade Eduardo Mondlane,38,46
Technische Universitï¿½t Mï¿½nchen,Henley Business School,39,32
Technische Universitï¿½t Mï¿½nchen,Cranfield School of Management Forum,34,28
Technische Universitï¿½t Mï¿½nchen,Microsoft Deutschland GmbH,30,41
Technische Universitï¿½t Mï¿½nchen,New York University Shanghai,48,57
Technische Universitï¿½t Mï¿½nchen,Université de Picardie Jules Verne,38,52
Technische Universitï¿½t Mï¿½nchen,"OPHIT Co., Ltd.",20,30
Technische Universitï¿½t Mï¿½nchen,University of Washington School of Public Health and Community Medicine,30,46
